site,promocao,categoria,price_list,min_price,max_price,avg_price,price_variation,discount_percent,brand,model,sub_model,brand_model,color,HDD_size,RAM_size,date
elcorteingles,Saldos Verao,Smartphone,"[399.0, 449.0]",399.0,449.0,424.0,25.0,11.1358574610245,apple,iphone,6,iphone 6,cinzento,,32.0,20170811
elcorteingles,Sem Promocao,Smartphone,[1029.0],1029.0,1029.0,1029.0,0.0,0.0,apple,iphone,7,iphone 7,preto,128.0,,20170819
elcorteingles,Saldos Verao,Smartphone,"[399.0, 449.0]",399.0,449.0,424.0,25.0,11.1358574610245,apple,iphone,6,iphone 6,cinzento,,32.0,20170819
elcorteingles,Sem Promocao,Smartphone,[799.9],799.9,799.9,799.9,0.0,0.0,samsung,galaxy_s,8,galaxy_s 8,prateado,,,20170819
elcorteingles,Sem Promocao,Smartphone,[919.9],919.9,919.9,919.9,0.0,0.0,samsung,galaxy_s,8,galaxy_s 8,prateado,,,20171221
elcorteingles,Sem Promocao,Smartphone,[829.0],829.0,829.0,829.0,0.0,0.0,apple,iphone,8,iphone 8,dourado,64.0,,20171223
elcorteingles,Sem Promocao,Smartphone,[829.0],829.0,829.0,829.0,0.0,0.0,apple,iphone,8,iphone 8,prata,64.0,,20171223
elcorteingles,Sem Promocao,Smartphone,[699.9],699.9,699.9,699.9,0.0,0.0,huawei,p,20,p 20,preto,128.0,,20180503
elcorteingles,Sem Promocao,Smartphone,[1179.0],1179.0,1179.0,1179.0,0.0,0.0,apple,iphone,xs,iphone xs,dourado,64.0,,20181116
elcorteingles,Sem Promocao,Smartphone,[929.9],929.9,929.9,929.9,0.0,0.0,samsung,galaxy_s,10,galaxy_s 10,preto,128.0,,20190422
elcorteingles,Sem Promocao,Smartphone,[1029.9],1029.9,1029.9,1029.9,0.0,0.0,samsung,galaxy_s,10,galaxy_s 10,preto,128.0,,20190422
elcorteingles,Sem Promocao,Smartphone,[1179.0],1179.0,1179.0,1179.0,0.0,0.0,apple,iphone,xs,iphone xs,cinzento,64.0,,20190422
elcorteingles,Sem Promocao,Smartphone,"[559.9, 799.9]",559.9,799.9,679.9,120.0,30.003750468808605,huawei,p,20,p 20,preto,128.0,,20190422
elcorteingles,Sem Promocao,Smartphone,[939.0],939.0,939.0,939.0,0.0,0.0,apple,iphone,xr,iphone xr,preto,128.0,,20190906
elcorteingles,Sem Promocao,Smartphone,[1179.0],1179.0,1179.0,1179.0,0.0,0.0,apple,iphone,xs,iphone xs,dourado,64.0,,20190906
elcorteingles,Sem Promocao,Smartphone,[1279.0],1279.0,1279.0,1279.0,0.0,0.0,apple,iphone,xs,iphone xs,cinzento,64.0,,20190906
