,www.fnac.pt,www.worten.pt,www.elcorteingles.pt,www.radiopopular.pt,www.staples.pt,www.pcdiga.com
2005,,,"['https://arquivo.pt/wayback/20050725031922/http://www.elcorteingles.pt/', 'https://arquivo.pt/wayback/20050615164601/http://www.elcorteingles.pt/']","['https://arquivo.pt/wayback/20050722223614/http://www.radiopopular.pt/', 'https://arquivo.pt/wayback/20050618054927/http://www.radiopopular.pt/']","['https://arquivo.pt/wayback/20050722174753/http://www.staples.pt/', 'https://arquivo.pt/wayback/20050415035119/http://www.staples.pt/']","['https://arquivo.pt/wayback/20050719124815/http://www.pcdiga.com/', 'https://arquivo.pt/wayback/20050616040115/http://www.pcdiga.com/']"
2006,"['https://arquivo.pt/wayback/20061118120805/http://www.fnac.pt/', 'https://arquivo.pt/wayback/20061001061029/http://www.fnac.pt/']",,['https://arquivo.pt/wayback/20060216170739/http://www.elcorteingles.pt/'],,,
2007,"['https://arquivo.pt/wayback/20070928223117/http://www.fnac.pt/', 'https://arquivo.pt/wayback/20070607054401/http://www.fnac.pt/']",['https://arquivo.pt/wayback/20070611190104/http://www.worten.pt/'],"['https://arquivo.pt/wayback/20070929080902/http://www.elcorteingles.pt/', 'https://arquivo.pt/wayback/20070609091458/http://www.elcorteingles.pt/']",['https://arquivo.pt/wayback/20070929122436/http://www.radiopopular.pt/'],['https://arquivo.pt/wayback/20070610185333/http://www.staples.pt/'],
2008,"['https://arquivo.pt/wayback/20081027081756/http://www.fnac.pt/', 'https://arquivo.pt/wayback/20081021193426/http://www.fnac.pt/']","['https://arquivo.pt/wayback/20081022044251/http://www.worten.pt/', 'https://arquivo.pt/wayback/20080314172158/http://www.worten.pt/']","['https://arquivo.pt/wayback/20081021184312/http://www.elcorteingles.pt/', 'https://arquivo.pt/wayback/20080312052244/http://www.elcorteingles.pt/']","['https://arquivo.pt/wayback/20081022013802/http://www.radiopopular.pt/', 'https://arquivo.pt/wayback/20080314152745/http://www.radiopopular.pt/']","['https://arquivo.pt/wayback/20081022031557/http://www.staples.pt/', 'https://arquivo.pt/wayback/20080314162259/http://www.staples.pt/']","['https://arquivo.pt/wayback/20081022130111/http://www.pcdiga.com/', 'https://arquivo.pt/wayback/20080314232456/http://www.pcdiga.com/']"
2009,"['https://arquivo.pt/wayback/20091218064527/http://www.fnac.pt/', 'https://arquivo.pt/wayback/20090925194633/http://www.fnac.pt/']","['https://arquivo.pt/wayback/20091218174523/http://www.worten.pt/', 'https://arquivo.pt/wayback/20090926163228/http://www.worten.pt/']","['https://arquivo.pt/wayback/20091218054927/http://www.elcorteingles.pt/', 'https://arquivo.pt/wayback/20090925180506/http://www.elcorteingles.pt/']","['https://arquivo.pt/wayback/20091218134419/http://www.radiopopular.pt/', 'https://arquivo.pt/wayback/20090926094345/http://www.radiopopular.pt/']","['https://arquivo.pt/wayback/20091218154357/http://www.staples.pt/', 'https://arquivo.pt/wayback/20090926132041/http://www.staples.pt/']","['https://arquivo.pt/wayback/20091219171727/http://www.pcdiga.com/', 'https://arquivo.pt/wayback/20090930103235/http://www.pcdiga.com/']"
2010,"['https://arquivo.pt/wayback/20100804062306/http://www.fnac.pt/', 'https://arquivo.pt/wayback/20100605082703/http://www.fnac.pt/']","['https://arquivo.pt/wayback/20100803143044/http://www.worten.pt/', 'https://arquivo.pt/wayback/20100609121356/http://www.worten.pt/']","['https://arquivo.pt/wayback/20100804081831/http://www.elcorteingles.pt/', 'https://arquivo.pt/wayback/20100604195522/http://www.elcorteingles.pt/']","['https://arquivo.pt/wayback/20100803165209/http://www.radiopopular.pt/', 'https://arquivo.pt/wayback/20100608033255/http://www.radiopopular.pt/']",['https://arquivo.pt/wayback/20100608193358/http://www.staples.pt/'],"['https://arquivo.pt/wayback/20100804133208/http://www.pcdiga.com/', 'https://arquivo.pt/wayback/20100529074750/http://www.pcdiga.com/']"
2011,"['https://arquivo.pt/wayback/20110702090458/http://www.fnac.pt/', 'https://arquivo.pt/wayback/20110519163144/http://www.fnac.pt/']","['https://arquivo.pt/wayback/20110703082018/http://www.worten.pt/', 'https://arquivo.pt/wayback/20110519201015/http://www.worten.pt/']","['https://arquivo.pt/wayback/20110702070508/http://www.elcorteingles.pt/', 'https://arquivo.pt/wayback/20110519163140/http://www.elcorteingles.pt/']","['https://arquivo.pt/wayback/20110703001054/http://www.radiopopular.pt/', 'https://arquivo.pt/wayback/20110519195928/http://www.radiopopular.pt/']","['https://arquivo.pt/wayback/20110703041004/http://www.staples.pt/', 'https://arquivo.pt/wayback/20110519201006/http://www.staples.pt/']",['https://arquivo.pt/wayback/20110122010135/http://www.pcdiga.com/']
2012,['https://arquivo.pt/wayback/20120122102914/http://www.fnac.pt/'],['https://arquivo.pt/wayback/20120123100556/http://www.worten.pt/'],['https://arquivo.pt/wayback/20120122091210/http://www.elcorteingles.pt/'],['https://arquivo.pt/wayback/20120123020522/http://www.radiopopular.pt/'],['https://arquivo.pt/wayback/20120123054704/http://www.staples.pt/'],
2013,['https://arquivo.pt/wayback/20131106231750/http://www.fnac.pt/'],['https://arquivo.pt/wayback/20131107114716/http://www.worten.pt/'],['https://arquivo.pt/wayback/20131106212209/http://www.elcorteingles.pt/'],['https://arquivo.pt/wayback/20131107082040/http://www.radiopopular.pt/'],['https://arquivo.pt/wayback/20131107101945/http://www.staples.pt/'],['https://arquivo.pt/wayback/20131105233225/http://www.pcdiga.com/']
2014,"['https://arquivo.pt/wayback/20141127075233/http://www.fnac.pt/', 'https://arquivo.pt/wayback/20141024205302/http://www.fnac.pt/']",['https://arquivo.pt/wayback/20140930233937/http://www.worten.pt/'],['https://arquivo.pt/wayback/20140930070204/http://www.elcorteingles.pt/'],['https://arquivo.pt/wayback/20140930183354/http://www.radiopopular.pt/'],['https://arquivo.pt/wayback/20140930210106/http://www.staples.pt/'],['https://arquivo.pt/wayback/20140905212632/http://www.pcdiga.com/']
